,BOOK_NAME,ABSTRACT,URL
0,Love for a Deaf Rebel: Schizophrenia on Bowen Island,"Love for a Deaf Rebel introduces readers to a vivacious Canadian woman who was born into a silent world and with the foundation for schizophrenia. There are other books about discovering schizophrenia in the family and about deaf woman-hearing man relationships, but none that tells the true story of a woman who struggled with both.",https://www.smashwords.com/books/view/1076109
1,A Walk In My Shoes: An Autobiographical Self-Help Book About The Life I've Lived,"What started out as an autobiography to pass on to my future grandchildren turned into so much more. I have created a series of stories that will show you what the emotional state of a mentally and physically handicapped person is, and what lead up to that. For the handicapped, know that you aren't alone and I understand !",https://www.smashwords.com/books/view/1067248
2,AA Abbreviated,Getting sober in AA or other twelve step programs.,https://www.smashwords.com/books/view/1060935
3,Buah Dan Tanaman Herbal Yang Berkhasiat Untuk Menghilangkan Stress Depresi Edisi Bilingual,Mengenal Berbagai Buah Dan Tanaman Herbal Yang Berkhasiat Untuk Menghilangkan Stress Serta Depresi Plus Menjadikan Jiwa Menjadi Lebih Tenang Edisi Bilingual Dalam Bahasa Indonesia Dan Bahasa Sunda.,https://www.smashwords.com/books/view/1060929
4,Refreshing Mindset Made Easy,"Do you feel worried, frightened, nervous, frustrated, depressed, confused? Are your relationships a hot mess, and you're exhausted by the daily drama? Do you feel out of control, but do you want peace? Are you fed up with being sick and tired? Are you stuck worrying about the worst-case scenario for everything?
If you can ditch your excuses and take back your authority, this book is for you!!!",https://www.smashwords.com/books/view/1060894
5,Antidepressiva,"Depressief? Zoek niet naar excuses; zoek naar oplossingen.
Twintig verhalen vol informatie en humor, twee krachtige wapens om depressies mee te bestrijden.
Een depressieve zeurpiet denkt nu: «Antidepressiva in boekvorm? Werkt bij mij niet.» O nee? Lees gewoon dit boek. Óf je bent voorgoed genezen, óf je voelt je fantastisch omdat je gelijk hebt gehad. Lach je daarom? Natuurlijk. Het werkt nu al!",https://www.smashwords.com/books/view/1059735
6,I Can't Fix You--Because You're Not Broken: The Eight Keys to Freeing Yourself From Painful Thoughts and Feelings,"Peppered with personal examples and a playful, warm style, this accessible owner’s manual for the mind offers practical advice, relief, and loving encouragement for anyone struggling with emotional or physical pain who has become frustrated with traditional approaches and is ready to try something different.",https://www.smashwords.com/books/view/1054918
7,"Butchered by “Healthcare”  What to Do About Doctors, Big Pharma, and Corrupt Government Ruining Your Health and Medical Care","HOW YOU CAN SURVIVE “HEALTHCARE,” THE LARGEST AND MOST CORRUPT INDUSTRY IN AMERICA.   ✪ Learn what works. ✪ See through the lies. ✪ Handle hospitals. ✪ Find trustworthy doctors. ✪ Master your drugs and quit them with confidence. ✪ Consider holistic medicine.",https://www.smashwords.com/books/view/1046730
8,Lost and Misunderstood in Psychiatry but Offering Solutions and Making Resolve,"This book described my struggles in surviving through an oppressive and harmful psychiatric system and lack of good communication with people that misunderstood me. Psychiatry has been oppressive towards me and caused tremendous amounts of personal stress, distress, anguish, and duress. Writing this book expresses the real me and I appreciate your time reading my tumultuous travels and triumphs.",https://www.smashwords.com/books/view/1042604
9,Men's Mental Health,"A brief read for any man suffering from anxiety or depression, offering advice on how to keep safe, keep going and live life to the full.",https://www.smashwords.com/books/view/1031017
10,"The New Normal: A Spiritual, Metaphysical, and Common-Sense Take on the 2020 Coronavirus Emergency and Its Aftereffects","This book will help you to rise above the current climate of fear, turmoil, sadness, and uncertainty so that you may view what is going on right now from a higher vantage point and from the viewpoint of one who is mentally stable, emotionally mature, and spiritually grounded. If you've found yourself pulled into the drama of this worldwide crisis and feel like you need a break from it, here it is.",https://www.smashwords.com/books/view/1019995
11,"Моралният, медицински и научен провал на модерната психиатрия","В тази кратка книжка ще разберете по-добре:
-> Защо ООН и Съвета за Човешките Права обвинява модерната психиатрия, че се ""придържа към остарели биомедицински концепции и неуспешна система в полза на фармацевтичния бизнес"" водещи до ""принуда и злоупотреба с хора"" и още...",https://www.smashwords.com/books/view/1009498
12,Mom’s Favorite Reads eMagazine March 2020,"The March 2020 issue of Mom’s Favorite Reads, the magazine for the modern Mom.",https://www.smashwords.com/books/view/1007306
13,"An Anxiety Story - How I Recovered From Anxiety, Panic and Agoraphobia","I was you. I was once afraid, anxious, confused and lost. Crippled with panic attacks, trapped by agoraphobia, and riddled with constant anxiety, I nearly lost everything.  This is the story of my journey through anxiety, panic disorder, and agoraphobia. Let me share with you my path from an anxious nightmare, to a full, happy, normal life. A life no longer controlled by anxiety and fear.",https://www.smashwords.com/books/view/1003071
14,Mom’s Favorite Reads eMagazine February 2020,"The February issue of Mom’s Favorite Reads, the eMagazine for the modern Mom",https://www.smashwords.com/books/view/1002850
15,To Be A Man,"“Be a man.” “Man up.” How often do we hear these words? What do they even mean?

There is a lot of confusion about what it means to be a man today. Men and boys receive confusing, often conflicting information about how to behave as men should, which often leaves them uncertain, insecure, and feeling lost.",https://www.smashwords.com/books/view/994496
16,How to Make Fear Your Friend,"Learn to master fear and feel calm and confident on a daily basis.  This short ebook will give you the key information you need to understand what fear is, reduce the amount of anxiety your feel, and even use your feelings of fear to help you grow stronger emotionally.",https://www.smashwords.com/books/view/986132
17,A Survivor’s Guide to Alice in Wonderland Syndrome,"Almost no one enjoys feeling like a robot, or like an alien parasite inside of their own bodies. This is a guide, survivor to survivor, on how to push through attacks of depersonalisation or derealisation disorder and come out sane on the other side.",https://www.smashwords.com/books/view/959128
18,"What Works - Solid, Simple Ways to Comfort Your Anxiety","This straightforward practical guide contains no fluff, no backstory – only the strategies you need to get through the day if you’re living with anxiety.  Here’s my latest project, the result of two years of collating what was effective in allowing me to continue working and writing during a bout of severe anxiety. Please review and let others know if you found this book helpful.",https://www.smashwords.com/books/view/957091
19,Creative Reflection : Finding Yourself through Fun Journaling Techniques that Strengthen Intuitive and Analytical Skills while Deepening the Understandings of the Self,Sometimes there's too much going on in our heads and we just need to let it out and clear up space before we can reflect on everything and gently analyze the layers of our thoughts and emotions. This is a fun type of inner work that brings about effects and plans for the outer world.,https://www.smashwords.com/books/view/947860
20,Surviving Jamaica,"Surviving Jamaica tells the story of Seamanto ""Sam-Lesly"" Leslie - a young Jamaican female who, through her experiences, tells us what it has been like for her living and surviving in the beautiful country of Jamaica, She takes you on her journey to her past and lives through time once more, only that this time... she's putting it all on the table - breaking her silence.",https://www.smashwords.com/books/view/934221
21,Transtornos Emocionais: bases neuroquímicas e farmacoterápicas,"O presente trabalho, de revisão e de síntese, oferece aos estudantes e aos profissionais de saúde não psiquiatras, uma visão didática básica dos transtornos emocionais, sua neuroquímica e sua terapêutica.",https://www.smashwords.com/books/view/921566
22,Running Wild: In a Noisy World,"...After marvelling at Michelangelo’s David, a young man approached the famous sculptor and asked him, “How on earth did you create such a beautiful piece of art?”
“It was simple,” Michelangelo replied. “I just chipped away everything that didn’t look like David.”
This book is about chipping away from yourself the things that aren’t you—The Noise.",https://www.smashwords.com/books/view/918047
23,The Cure for Everything,"How to handle psychic illness. A guide to find the right mindset.
I show you a way to find an answer or a solution to any possible issue. There is a cure to everything if you have the right mindset. This you got when you read this book.",https://www.smashwords.com/books/view/914724
24,Programa do Máquina de Emagrecer,"Um resumo dos principais passos do método adotado pelo Máquina de Emagrecer, extrato dos principais passos do livro, no formato (8 módulos) do Programa do Máquina de Emagrecer",https://www.smashwords.com/books/view/909553
25,10 Ways To Practice Self Care So You Can Start Loving Yourself: A Guide For Those Suffering From Anxiety & Depression,"Designed to help you understand and improve your symptoms of anxiety and depression. This book outlines actionable information and strategies you can use to fight and overcome anxiety and depression so you can unlock a happy, peaceful, and meaningful life. The knowledge in this guide—when implemented—will help you reclaim your life!",https://www.smashwords.com/books/view/809812
26,Screaming in Silence / Trauma Poetry and WW1 Short Story.,"Tony McNally covers a wide range of subject matter, Politics, murder, homelessness, divorce, Religion and obviously War, McNally hits the readers with the ferocity of an exploding grenade then the gentleness of a poppy petal blowing gracefully in the summer breeze. 

www.tonymcnally.co.uk",https://www.smashwords.com/books/view/766097
27,"Take Control of Your Thoughts, Take Control of Your Life","Taking control of one's life begins with taking control of one's thought life. ""Take Control of Your Thoughts, Take Control of Your Life,"" is a quick but powerful read.The information in this book is truly life changing.",https://www.smashwords.com/books/view/734826
28,Victory Over Depression With and Without Medicines,"Dr. Isbell provides a unique personal and professional perspective on identifying and treating depression.  She helps her patients make informed decisions as they journey along their unique path to healing emotionally, physically, and spiritually.   She helps foster hope on the way to helping readers achieve relief and healing from depression.",https://www.smashwords.com/books/view/733915
29,The Power of the Lion's Mane Mushroom: Regenerate Your Brain With Lion's Mane,"The Lion's Mane Mushroom has been nicknamed the ""Gift of God"" and for pretty good reasons. This is the brain mushroom. The secret to this amazing medicinal mushroom is its ability to improve nerve growth factor in the brain.",https://www.smashwords.com/books/view/727513
30,"My Husband's Under Here Somewhere: Collectors, Packrats, and Compulsive Hoarders",Morbidly fascinating tales of hoarders and collectors abound as our acquisitive culture is examined. A professional clutter-buster and a mental health nurse offer funny and compassionate commentary on hoarders and collectors who spin out of control. The science behind hoarding—including its link with Obsessive-Compulsive disorders—as well as promising forms of treatment add to the mix.,https://www.smashwords.com/books/view/726480
31,"The Bipolar Family Cure: How to end the arguing, overspending, lying, anger, manipulation and irresponsibility.","Wouldn’t it be great to stop the fighting, overspending, lying, anger, manipulation, and irresponsibility? Wouldn’t you like to get your normal life back, get control over your time, and live stress free? This book helps you do all that and more, with easy-to-understand information, instructions, examples, and case studies.",https://www.smashwords.com/books/view/724893
32,Becoming Hygge,"Hygge – a simple word, a depth of meaning.

Let this book show you how to experience the omnipresent and pleasurable feeling of hygge. 

Let it take you from the first blink of your eyes in the morning, through the challenges of work, to the last blink in the night and get curious about what 
to do in between!",https://www.smashwords.com/books/view/715774
33,Body and Balance - Relaxation - Yoga Nidra,Jill Healy-Quintard of Body and Balance guides you through the simple exercise of relaxation or Yoga Nidra,https://www.smashwords.com/books/view/711619
34,The 40 Day Dopamine Fast,"Refined sugar, processed fats, alcohol, TV (including video games), caffeine, tobacco, pornography and social media all get the chop in Greg Kamphuis' ruthless effort to hunt down the source of motivation and meaning.",https://www.smashwords.com/books/view/703823
35,Surviving Grief - Working through the 5 Stages of Grief for Abuse Survivors,"A handy, easy to read, resource of validation and encouragement for all who have survived the trauma of abuse.",https://www.smashwords.com/books/view/696431
36,An Affirmation Poem of Peace and Harmony,This is an Affirmation Poem of Peace and Harmony. Self-help. It makes you strong and will up your performance and a faith. To whom who needs a help and support. Free book,https://www.smashwords.com/books/view/679889
37,Gnarled Tree: PTSD and the Ancient Wisdom of Wilderness,"Gnarled Tree: PTSD and the Ancient Wisdom of Wilderness chronicles the story of William Katzhaus, from the crime committed against him at age six, through boyhood, and to maturity battling Post Traumatic Stress Disorder. Like a gnarled tree in the wilderness, Katzhaus endures a lifetime of struggle, but still lives on.

By understanding the ancient wisdom of wilderness and embracing the wildness w",https://www.smashwords.com/books/view/663702
38,Herbs for Depression and Anxiety,"HERBS FOR DEPRESSION AND ANXIETY: LEARN HOW TO RELIEVE THE SYMPTOMS OF DEPRESSION AND ANXIETY, ANXIETY DISORDER, PANIC ATTACKS AND STRESS MANAGEMENT",https://www.smashwords.com/books/view/659477
39,The Zen Gardens Stress Cure - Four Seasons of Relaxation Techniques and Zen Mindfulness,"Every section will provide you with mini poems or Haiku to inspire you while reading it. 

You will also see some images to enlighten you more about what is being discussed.

Zen garden images represent a particular Zen garden that is perfect for each season and are especially created for a particular season in which can inspire you in making your own miniature Zen garden.",https://www.smashwords.com/books/view/658130
40,The Recidivist: Addicted to Rehab,"What happens when you start to like rehab? A gut-wrenching tale of alcoholism, addiction and rehab.",https://www.smashwords.com/books/view/657148
41,ADD and The Blues,A concise guide to Inattentive ADHD and depression in adults.,https://www.smashwords.com/books/view/633777
42,Color Creativity and Relaxation Book 1,"36 ""all-natural"" hand-drawn patterns and designs for coloring relaxation and creativity.Rid yourself of stress and switch on your right brain as you color.Note that this electronic version of the book is not intended for coloring. You will be directed inside the book to a link that will allow you to download a FREE pdf version.",https://www.smashwords.com/books/view/630807
43,Preventing Drug Addiction: A Guide,The best treatment for drug addiction is prevention. The best prevention is comprehensive knowledge before choosing to try a drug. This book provides that crucial knowledge.,https://www.smashwords.com/books/view/614741
44,The Fated Bus Ride Home,A true short story account of the need to educate the uninformed about the reality of addiction and the truth of recovery being possible. Drug addiction and recovery is still so misunderstood and riddled with ignorance and judgement. This story will open eyes and alter perceptions for the better.,https://www.smashwords.com/books/view/611552
45,Mending The Mind,"Here is a fascinating perspective of mental illness in the 20th century. It was written by the psychiatrist Dr J. F. J. Cade who is world famous for his discovery of the lithium treatment of manic depression - now known as bipolar disorder. He also discusses schizophrenia, anxiety, epilepsy, melancholia, masturbational madness, ECT and leucotomy and describes the evolution of mental asylums.",https://www.smashwords.com/books/view/564302
46,9 Quick and Easy Mindfulness Practices,"No time to meditate? Not a problem! These 9 quick and easy mindfulness practices will help you reduce stress, anxiety and bring more joy in your daily life. These practices don't take more than one minute. The quickest practice only takes six seconds.",https://www.smashwords.com/books/view/607066
47,Heartfulness Magazine Issue 4,"You will find articles on creating harmony within the family, how we subtly communicate with plant life, the efficacy of transmission in meditation and the beauty of simplicity. In our children’s section, youth are invited to explore our blue planet and hear the final chapter in King Vikram’s allegorical tale. May your year, dear reader, be filled with inspired moments and blessings.",https://www.smashwords.com/books/view/605036
48,The Diary of David Alexian: Using Words to Light My Spirit.,"Putting words down can have true meaning; lead to poetry, redemption, self discovery and healing.",https://www.smashwords.com/books/view/600065
49,How to Overcome Depression,"In the past decade, depression rates have skyrocketed, and one in four Americans will suffer from major depression at some point in their lives. Where have we gone wrong? Steve Pavlina sheds light on our current predicament and reminds us that our bodies were never designed for the sleep-deprived, poorly nourished, frenzied pace of twenty-first century life.",https://www.smashwords.com/books/view/581901
50,30 Habits for Highly Successful Living,"An initiation into the secrets of channeling the hidden power of the unconscious and driving your life with focus, purpose and determination.",https://www.smashwords.com/books/view/578916
51,Feel Better Faster: Time and Money Saving Advice for Dealing with Anxiety and Depression,"A concise, down-to-earth article about making the most out of proven therapy options for dealing with anxiety and depression. This booklet includes information on how to go about seeking help when you're anxious or depressed, and how to get the most out of talk therapy, medication, physical exercise and alternative therapies such as yoga and supplements.",https://www.smashwords.com/books/view/565337
52,મનોયોગ,ચિત્તવ્રુતિઓનો નિરોધ એ યોગ છે. તેને કોઈ ધર્મ સાથે લેવાદેવા નથી. કહેવાય છે કે યોગ અનાદિ છે. મહર્ષિ પતંજલિ પહેલા પણ યોગનું અસ્તિત્વ હતું જ. એટલે એવા પરંપરાગત યોગ શાસ્ત્ર ના નીતિ-નિયમો ને પોતાની ભાષામાં સમજાવવા માટે પતંજલિએ યોગ સુત્રો લખ્યા.  ગુજરાતીમાં ખુબજ ઓછી પુસ્તકો યોગદર્શન પર ઉપલબ્ધ છે. આશા છે નવા સાધકોને તથા વિદ્વાનોને પણ આ પુસ્તક માંથી એકાદ નવો સારો વિચાર તો જરૂર મળશે.,https://www.smashwords.com/books/view/552561
53,Relax! Good Ways to Beat Stress,"This book shows you a dozen ways that you can get immediate relief from stress and feel good. It then demonstrates even more ways of tackling the actual causes of your stress and teaches you how you can relax permanently. Deep relaxation, yoga, massage, exercise, a mental body scan and progressive muscle relaxation are just some of the techniques described. It is practical and easy-to-follow.",https://www.smashwords.com/books/view/549536
54,Borderline Personality Disorder: The Basics,"Typically, borderline personality disorder is defined as a mental health disorder that causes people to have turbulent feelings which result in turbulent actions. More often than not, these feelings and actions occur over an extended period of time. Therefore, a diagnosis of borderline personality disorder cannot be made unless an individual has displayed these characteristics for several months.",https://www.smashwords.com/books/view/547656
55,How To Think About Death (And Life),"Death is one of the only certain things in our lives, but we rarely talk or even think about it.
 
Yet being able to think about death in a wise way is a critical life skill, as it could enable us to live fuller, better lives while we have the chance and, possibly, die better deaths.  So, this booklet explores some ways we could begin to contemplate the subject of death.",https://www.smashwords.com/books/view/544422
56,Facing The Truth About Oneself,It appears as though I have done it.,https://www.smashwords.com/books/view/543053
57,How Not To Be Happy: 63 Things I Learned In A Psychiatric Hospital,"Coming from a long and colorful line of mental illness and alcoholism in my family, it is no wonder I became a social worker.  Over my 20+ years of experience, I have seen common themes.  My book highlights my own experiences, as well as, those I have had the privilege to work with.  Please read this book with an open mind and an open heart.",https://www.smashwords.com/books/view/541831
58,Time Will Tell,Read at your convenience.,https://www.smashwords.com/books/view/541522
59,Asperger's and the Pursuit of Joy: The Key to Powerful Breakthroughs,"Young adults with Asperger's disorder face unique challenges when it comes to overcoming failure to launch syndrome.  Ryan's inspirational story about how he is now living independently and learning to have fulfilling relationships, work, and hobbies is sure to encourage and inspire.",https://www.smashwords.com/books/view/540442
60,Anxiety Cure Workbook : 3 Quick Steps To Stop Anxiety Attacks Now,"In order for you to deal with anxiety you need to learn how to deal with things better. Everybody has emotional stress in their lives at some point but what separates people that suffer with anxiety disorders and those that don’t are how they cope and deal with those emotional stresses.
Grab the book to learn more!",https://www.smashwords.com/books/view/538062
61,Escape the Hidden Dangers of Emotional Manipulation,"Escape the Hidden Dangers of Emotional Manipulation shares information on what emotional manipulation is, how it affects the victims, and why breaking the cycle of emotional abuse should be a priority.",https://www.smashwords.com/books/view/531017
62,Natural Ways To Help Manage Your Depression,"If you or somebody you know suffers from depression, you will be looking for as many ways as possible to deal with it. Having lived with depression for 21 years, Juliet Atherton speaks to you with experience at her side to offer an insight into how to deal with depression naturally. This book shows you the methods to assist you with coping and help you to come out on top.",https://www.smashwords.com/books/view/527457
63,Staying Alive,"Overcoming depression and suicidal thoughts by someone who has been there. Real answers, not a pat on the head.",https://www.smashwords.com/books/view/523541
