,BOOK_NAME,ABSTRACT,URL
64,How To Be Alone (But Not Lonely),"Loneliness has been described as a modern problem that can affect our health as badly as smoking or obesity.  Yet, many people yearn for solitude and space in our busy, people-filled society.   This booklet explores what it means to be alone in modern society, including the serious effects of loneliness, the useful possibilities of solitude and the influence modern society has on both these things",https://www.smashwords.com/books/view/522023
65,"Memory Loss - Understanding What Causes, Its Symptoms And Signs And Learn How To Prevent Memory Loss To Live A Healthy Old Age.","We all experience bouts of memory loss, but do we really know what it is and why it occurs? This book will conquer the myths and delve into why this much-feared diagnosis occurs. If you are experiencing memory loss, there are some minor lifestyle tweaks that may ease your suffering. This book outlines the signs and symptoms to look for and provides healthy tips to prevent memory lapses.",https://www.smashwords.com/books/view/521024
66,Evil Spirits in Psychotherapy: Accounts by Therapists,"The author, a licensed clinical social work practitioner, utilizing dissociative techniques repeatedly encountered with his clients what he considers to be spirit phenomena, including evil spirits. Included are reports by other professionals of similar encounters.",https://www.smashwords.com/books/view/512845
67,dMAC Digest Volume 5 No 1 - Breast is Best,"We look at the latest medical information on Breast-feeding and Combating Infant Malnutrition. What should babies be fed and how often? Does breast-feeding improve improve my baby's IQ? How good is baby formula and when should babies be introduced to solid foods. We also investigate Tourette's Syndrome, or Tic Attack, which afflicts up to 18% of all children. Finally Stress Management is reviewed.",https://www.smashwords.com/books/view/512651
68,Geriatric Depression: Knowing the Basics,"This is a quick easy read to inform about the basics of Geriatric Depression.  This book is an overview of symptoms, diagnosing, effects, and treatments for Geriatric Depression.  If you or a loved one suffers from Geriatric Depression; this is a great book for you to learn the basics, and to start you on the path to recovering and leading a happier healthy life.",https://www.smashwords.com/books/view/509299
69,Mental Health Education in Ancient Indian Literature,"This is a refined version of PhD. thesis in psychology. Eastern Approach of mental health education is found in Ancient Medical Texts, Ancient Yogic Texts and other Ancient sacred texts of India, Srilanka etc. It contains 27 components of Prevention, tips helpful in increasing various mental capabilities like memory, intellect etc.",https://www.smashwords.com/books/view/502889
70,A Developmental Perspective on Asperger's Disorder: Needs Change Over Time,"In this mini ebook, Robert Fischer, M.D., psychiatrist and Executive Director at the Optimum Performance Institute, a residential mental health treatment facility for young adults in Southern California, discusses the development of Asperger's from childhood into early adulthood.",https://www.smashwords.com/books/view/501834
71,The Weatherboard Shed- My Battle of Surviving Child Sexual Assault,"I am an Adult Survivor of Child Sexual Assault. Eighteen months ago I recovered memories of being sexually assaulted for two years between the ages of 4 & 6. 
My book, The Weatherboard shed, is a short story of my experiences, as well as providing helpful information and support for other survivors and their families.",https://www.smashwords.com/books/view/495727
72,The Mental Health Debacle - Claim Against Evil,"January 2013 was the beginning of the most traumatic period in my life, in the 7 months that followed I experienced many of the symptoms commonly associated with mental health disorders. As I suspected however that there was more to my experience than a 'chemical imbalance' in my brain, I set out on a journey to understand what was happening myself.",https://www.smashwords.com/books/view/494471
73,Become Smarter,"This book describes techniques for improving mental abilities (cognitive enhancement). The proposed methods are brief cooling or heating of the body (water therapy) and three ""smart diets,"" each suitable for a different type of task. Previously published scientific studies directly support about a half of the claims.",https://www.smashwords.com/books/view/491861
74,The Map of Your Life,"Have you ever noticed that different people can have almost exactly the same thing happen to them, yet they respond in very different ways? Why is this? And, more importantly, how can we change our perspectives so that we, too, can see the opportunities that surround us?",https://www.smashwords.com/books/view/481132
75,Surviving a Life fighting The Black Dog,This is my reflection on dealing with living with depression for over 40 years.,https://www.smashwords.com/books/view/479581
76,Balance,"This book explores what lies behind our behavior, so that we can adjust and balance our lives. It gives insight into psychological ailments, such as depression and addictions . We naturally adapt to circumstances, which can cause bad habits to form. Make the right moves and cut out circuitous loops of behavior that have negative consequences. Cut out hassles - learn to surf life!",https://www.smashwords.com/books/view/473884
77,Living Bipolar,"Living Bipolar is a collection of stories of bipolar people, and uses their experience, strength, and hope as a guide to recovery for managing the highs and lows in order to live healthy and fulfilling lives.  Living Bipolar also shares stories of  families and friends to help everyone better understand how to live healthy and fulfilling lives with their loved ones who are bipolar.",https://www.smashwords.com/books/view/473800
78,A Little Book On Happiness,A Little Book On Happiness is a concise collection of thoughts on how to change for the better.  It is about learning to say no.  A trip to the Emergency Room serves as a wake up call to the author.  The book written in the days after that event is about focusing on what matters most in life.  It is about clearing away the clutter in all areas of life and choosing and creating happiness.,https://www.smashwords.com/books/view/472148
79,How to Meet & Fxxx Different & Hot Asian Women: ...Every Single Day Until Your Balls Hurt,"If you've ever read a book about dating Asian women before, know that this one will blow your mind with techniques that make you get and have sex with extremely hot Asian women in just minutes after meeting them.",https://www.smashwords.com/books/view/471177
80,The Passage Of Time: Watching Depression Unfold,"These are reflections from the days when the hands fall off the clock, when reality fades into muted darknessm despair takes over your life and hope appears to be out of reach.",https://www.smashwords.com/books/view/467712
81,Hold That Thought Reappraising The Work of Dr Caroline Leaf,"Does negative thinking make us sick? Does positive thinking improve our health and well-being? The popular Christian author, Dr Caroline Leaf, thinks so. Modern science disagrees.  With 20 years experience in clinical medicine, & backed up by 300 current scientific references, Dr Pitt highlights the current science on thought & stress, & provides a new perspective on Dr Leafs writing and teaching.",https://www.smashwords.com/books/view/466848
82,Living Bipolar,"Learning to live with bipolar disorder can be the toughest part of having it.

In ""Living Bipolar"" you'll start at the beginning with what to expect from your first appointments with your medical team, to self help, support and more. It is the first in the series ""My Bipolar World"" by author Sylvia Meier.",https://www.smashwords.com/books/view/464412
83,Depression,"Depression hurts, and it's true. It hurts not only the person, but the family and other people. This short book talks about what depression is, the types of depression, and what you can do to help. It contains all the basic information and what you can do to help someone.",https://www.smashwords.com/books/view/452931
84,Rose Petals of Inspiration - An Uplifting Book of Empowerment Tips for Discovering and Maintaining Inner Peace,"This book includes the personal story of how one woman courageously overcame overwhelm, panic, and anxiety, coupled with a crippling dependence on sleeping pills, only to discover powerful insights for establishing and maintaining inner peace. This book will walk you through six chapters of delightful wisdom designed to inspire thought and heart-provoking empowerment.",https://www.smashwords.com/books/view/439098
85,Egocéntricas Miserias - Una puerta a mi mente borderline y bipolar,"Si usted, o un ser querido, sufre de alguna enfermedad mental como bipolar, borderline, depresión, ansiedad, fobias, etc., la lectura de estos artículos escritos por Rebeca (bipolar, borderline) lo ayudara a identificar y valorar sus emociones y no sentirse solo en el mundo con sus síntomas, pensamientos y acciones. Rebeca relata sus verdaderas experiencias personales y su lucha por sobrevivir.",https://www.smashwords.com/books/view/434204
86,La Ley de Dios: El Código de la Existencia Humana,"A lo largo del libro, se presentan varios principios de la existencia, que permiten comprender cómo procesa.",https://www.smashwords.com/books/view/431540
87,"From Survive to Thrive: A resource for recovering from an eating disorder, written by those  with lived experience","This guide is written by individuals with firsthand experience of struggling with an eating disorder or body image and eating issues. Contributors to this resource have provided basic information and practical advice on how to overcome challenges that are common during the recovery process. The guide is divided into 7 chapters, all addressing questions which people with eating disorders often ask",https://www.smashwords.com/books/view/430088
88,Faithbook - A Guide to Discover God in times of Smartphones.,"This book requires serious analysis of what is written. Not for speed reading. It requires slow, thoughtful consideration of the concepts it presents you with. If after reading it you: A.- Believe in God, B.- Believe in God again, or C.- Believe in God more, please leave a positive review.  This modern day guide will transform non-believers into believers without resorting to any religion.",https://www.smashwords.com/books/view/419712
89,Heaven on Earth: Simple Ways to Be Happy,"In Heaven on Earth simple tools and techniques are uncovered, that once applied, will enable You to ride through life's obstacles on a deep and abiding source of inner peace. You can defeat day-to-day depression, discouragement, anxiety, anger, or just an ordinary bad mood. It is not easy, but it is simpler than you think.",https://www.smashwords.com/books/view/379387
90,Taking Control of Your Life: How to Dramatically Increase your Emotional Intelligence (EQ),"If you don't know, understand, accept and learn from your feelings & emotions, you don't really have control over your own life!  Emotional Intelligence is the study of YOU -- how you work, how to motivate, love and enjoy yourself, and how to use that knowledge to live the happiest, most successful life you can.  Here's how EQ works, in simple, easy-to-understand, terms that can change your life!",https://www.smashwords.com/books/view/360432
91,Too Much Spirituality,"Can There Be Too Much Spirituality?
Six examples of too much spirituality, plus a Zen Story about the fact that we do not have as much control in our life as we think we have..",https://www.smashwords.com/books/view/359670
92,SELF HELP FOR SELF HARM,"I have written this book to give practical help, advice, and techniques to other people who may be going through a hard time in their lives and are using self harm as a coping mechanism. There are alternatives you can use to bring calm to your lives which I'd like to show you.",https://www.smashwords.com/books/view/345000
93,"My Journal: For Giving Thanks, Getting Restful Sleep, Setting up a Productive & Mindful Day, and Forgiving What Came Before.",This journal is a great way to set up a bedtime ritual that allows you to release the day and set up for an optimal quality of sleep and productivity the next day. It allows you to practice daily gratitude which is linked to improvements in mood and overall mental health.,https://www.smashwords.com/books/view/335510
94,Paranoid: My True Story,"Scott Johnson's Story  -  Have you ever had the whole world unite against you? Have you ever lost every friend you've ever had? Paranoia can take over and control your life. Most people find it hard to believe that some 'thing' can move into a persons life and control it. But it happened to me.  Paranoia took over my life, lived inside me for six year, and changed my life, forever",https://www.smashwords.com/books/view/327927
95,31 Day Mindfulness Challenge,"This book is an introduction to mindfulness. It offers a handful of mindfulness techniques to be completed over a month. If you want simple and quick ways to reduce your daily stress and improve your mood, this book is for you.",https://www.smashwords.com/books/view/321456
96,Haunted House,"Haunted House is a Social Story designed to help parents explain autism to siblings. It uses the metaphor of living in a haunted house to give the reader insight into what it is like to have autism and why they have difficulties living in our world. As it is a basic explanation of autism, it can be used for all family members and the wider social network surrounding the individual with ASD too.",https://www.smashwords.com/books/view/288461
97,How To Cope With A Disability,I was told about my disability when I could understand a little bit more about it. My mom told me that I was strangled pretty much in the womb.,https://www.smashwords.com/books/view/237746
98,Major Depression,Dr Depression offers techniques and strategies to manage and reduce stress and depression without affecting mental performance.,https://www.smashwords.com/books/view/230069
99,Managing Schizophrenia - A Personal Perspective,Deals with my personal journey with the illness and what I have learnt from a personal perspective to be effective practical and philosophical strategies in dealing with the illness. It can give others suffering from the disease and well as people who have been around them with some insight into the illness.,https://www.smashwords.com/books/view/207327
100,Is This Normal? A Worrywarts Guide,"The notion of ""normal"" is a slippery little devil, defying easy definition.  Nonetheless, despite suffering uncomfortable feelings, showing idiosyncratic habits, harboring unique beliefs, holding unusual perspectives, or having out-of-the-ordinary experiences, most of us could be officially diagnosed as quite normal even when we are having intense reactions to the stress of being different.",https://www.smashwords.com/books/view/178163
101,How to Find a Counselor,"Life isn't quite working as well as you'd like. You finally decide that you need to talk with someone.

This brief guide, written by counselor Peggy Haymes, covers common questions such as How do I find a counselor, How do I pay for it, What's the differences between coaches and counselors and How long will it last?",https://www.smashwords.com/books/view/176615
102,Easy Memory Improvement Tips and Techniques for All Ages,"This book consists of easy-to-use tips and techniques that anyone can use to improve their memory. The book describes how your memory works, gives tips for remembering names, and talks about how to handle ""blocking"" (when you can't remember something and have that feeling that it's on the tip of your tongue).",https://www.smashwords.com/books/view/144854
103,There Are Easy Ways To Help Your Mental And Emotional Health,"Your mental and emotional health is just as important as your physical health. When you stop to think about it, your emotional and mental state have a lot to do with your overall health.",https://www.smashwords.com/books/view/144010
104,Dora's Essentials - Examining Anxiety (What's Normal & What's Not?),"What happens when you worry too much? Are you having an anxiety disorder or is worrying normal? How does anxiety affect you and your loved ones? A three part eBook that focuses on these questions and more. 

Part 1. Are you really having an anxiety disorder?
Part 2. Simple techniques to keep your panic attacks from getting the best of you
Part 3. The less addictive road to curing panic attacks",https://www.smashwords.com/books/view/122619
105,Procera AVH Memory and Brain Enhancer Supplement,The Procera AVH cognitive supplement unveiled by Brain Research Labs is definitely an awesome development in the domain of naturally rejuvenating maximal brain health. The procera avh brain enhancer has undergone numerous medical testing and has demonstrated to be entirely effectual in all case reviews.,https://www.smashwords.com/books/view/118438
106,SCREEN Therapy - How To Cure Multiple Emotions,"Cure emotions fast. Patients with emotional problems may not need psychology, psychiatry or
counselling! No waffle - just a One Page book of condensed therapy knowledge to help improve lives.
Simply read or do in a coffee break. About 75% success for sadness, grief, loss, lonely, trauma, anger,
annoyed, terror, fear, hate and so on. Cheap, quick, effective.",https://www.smashwords.com/books/view/112725
107,Treating Depression: A Balanced Approach,"In this project, case vignettes are used to expose the true nature of depression. Several treatment avenues are described as well. The aim of the book is to point out the path towards healing and wellness that always exists within us as our true Self.",https://www.smashwords.com/books/view/103393
108,Overcoming Depression: A Vignette,A compelling vignette discussing depression and its treatments from a balanced perspective.,https://www.smashwords.com/books/view/103055
109,Dipping into a darkened soul,"A brief look into one man's thoughts on depression, and the paths that have led him to where he stands today.",https://www.smashwords.com/books/view/95028
110,"Healthy Heart, Healthy Mind","A book to inspire mums with depression, mental health issues and mums wanting to get healthy.",https://www.smashwords.com/books/view/86911
111,How NOT to Worry: 5 Simple Tools for Trying Times,"The author of THE FORGIVENESS BOOK and HOW TO BE SPIRITUAL WITHOUT BEING RELIGIOUS  brings a spiritual perspective to the end of worry. In five concise steps, D. Patrick Miller helps readers reorganize their thought patterns so that they can deal with stress and pressure in the most creative and effective ways possible.",https://www.smashwords.com/books/view/84763
112,PTSD: A Fifteen Minute Guide to Combat Related Post-Traumatic Stress Disorder,"A plain language, easy-to-read book about combat related PTSD (post-traumatic stress disorder) to help veterans and loved ones get familiar with this often difficult subject.  It quickly covers what combat PTSD is, what it ""looks"" like, how PTSD changes the brain, treatment options, where to get help, & where to find more info & support.",https://www.smashwords.com/books/view/66542
113,How to be Happy (No Fairy Dust or Moonbeams Required),"Discover the secrets to true, lasting happiness

You can build the life you want and be truly, genuinely happy on a daily basis. It’s not a trick or a scam, it’s not a bunch of silly nonsense you tell yourself and try to believe, and it’s not outside your power. It’s real, and it’s a gift you can give yourself. Get this book and make it happen.",https://www.smashwords.com/books/view/54916
114,修身養性,修身養性,https://www.smashwords.com/books/view/41291
115,Maase Shehaya,Esta obra nos presenta una serie de narraciones en donde nos da a conocer la vida y obra de los mas destacados guías espirituales y grande sabios que ha habido en el pueblo de Israel.,https://www.smashwords.com/books/view/29853
116,Is Your Frog Boiling? Ten Signs That Your Life May Be Spinning Out of Control and What You Can Do About It,"Legend says that if you drop a frog into boiling water it will immediately jump out, but if you place a frog into a container of room temperature water and raise the heat, the frog will stay put until it boils to death. 


Do you ever feel like the frog whose water is slowly getting hotter? Get out of the water! Learn the symptoms of “Boiling Frog Syndrome” and how to prevent them!",https://www.smashwords.com/books/view/16817
117,School Violence & Workplace Violence: Risk Assessment,"Risk assessment for violence involves the investigation of five factors:  These factors are 1 ) precipitating events, 2) patterns of direct statements, 3) circumstances that increase the likelihood of violence, 4) signs of cumulative stress, and 5) indicators of lowered risks for violence. This article describes a risk assessment based on these factors.  For school violence and workplace violence",https://www.smashwords.com/books/view/10970
118,Prescription Drug Abuse: Protect Your Family,You need to know how to protect your family from the frightening and devastating effects of prescription drug abuse. “Prescription Drug Abuse: Protect Your Family” provides broad strokes suggestions and guidelines for detecting and preventing prescription drug abuse as well has pointing the way to recovery.,https://www.smashwords.com/books/view/10680
119,A Parents Guide To Meth Abuse,"A guide to educate parents on the signs and dangers of methamphetamine use.It covers a brief history of methamphetamine,prevention issues,emotional signs,physical signs and problems caused by prolonged abuse.It also covers things that should be watched for concerning manufacturing activities.Health problems faced from meth abuse are also examined.",https://www.smashwords.com/books/view/10187
120,The Developmental Psychology of Psychopathology,Psychopathology as the outcome of problems in early childhood development.,https://www.smashwords.com/books/view/8018
121,Narcissism Book of Quotes,The Narcissistic Personality Disorder (NPD) and relationships with abusive narcissists and psychopaths: the point of view and lessons of the victims.,https://www.smashwords.com/books/view/8016
122,Factors that Trigger Depression and Anxiety,"This eBook is an excellent Self-Help Guide for people suffering from psychiatric conditions such as depression and anxiety disorders.  This eBook has 11 separate articles on various psychiatric disorders.  The causes, symptoms, and treatments for mental health problems has been discussed at length.  Self-Healing techniques are provided to help people free themselves from stress.",https://www.smashwords.com/books/view/6125
123,Pandemic Influenza:  Mental Health Response,"A primer on pandemic influenza, for anyone who needs materials quickly. Chapters cover mental health principles, basic information on viruses, responses to public health information, risk management, quarantine, isolation, and other mental health considerations. This book is written primarily for health professionals, but anyone may benefit from reading it.",https://www.smashwords.com/books/view/2768
124,Disaster Strikes:  Just-In-Time Training,"First responders, mental health professionals, and primary care providers need quick, low-cost or no-cost training to provide aid at disasters.  This e-book provdes just that.  Chapters cover federal funding, basic clinical principles, mental health topics specific to disasters, risk management, coping skills and more. Individuals can view as many or as few chapters as they need.",https://www.smashwords.com/books/view/2767
125,When I Grow Up,"We all experience growing pains.  It can be beautiful and it can be happy, but at the same time, it's just what it is:

It's change.",https://www.smashwords.com/books/view/655
